CustomerID,Age,Gender,Occupation,Marital_Status,Annual_Income,Spending_Score,City,Credit_Score,Membership_Years,Online_Purchases,Store_Visits,Is_Prime_Member,Satisfaction_Rating,Total_Transactions,Avg_Transaction_Value
1,41.0,Other,Doctor,Married,56040.94,78.0,Delhi,726.0,2,56,40,0,4.0,25,226.33
2,33.3,Other,Doctor,Married,86345.56,41.0,Chennai,778.0,10,80,4,0,3.0,68,595.91
3,42.8,Male,Teacher,Divorced,68026.87,89.0,Delhi,774.0,12,161,41,1,3.0,169,1155.59
4,53.3,Male,Teacher,Divorced,103650.14,62.0,Delhi,425.0,4,168,22,1,2.0,31,1248.5
5,,Other,Engineer,Married,52609.57,10.0,Hyderabad,694.0,7,72,16,1,1.0,289,1106.63
6,32.2,Female,Doctor,Married,64090.99,21.0,Delhi,875.0,7,140,11,1,4.0,152,1183.68
7,54.0,Male,Doctor,Married,39368.48,36.0,Delhi,624.0,3,69,22,1,1.0,285,1036.35
8,44.2,Male,Business,Divorced,49414.04,12.0,Mumbai,691.0,14,5,15,1,5.0,168,1192.6
9,29.4,Other,Teacher,Divorced,72373.73,91.0,Chennai,739.0,14,83,2,0,1.0,228,1373.66
10,41.5,Male,Doctor,Single,82586.49,2.0,Mumbai,503.0,11,51,29,0,1.0,276,1370.85
11,29.4,Female,Unemployed,Single,119300.21,13.0,Mumbai,100.0,10,2,21,0,3.0,150,924.42
12,29.4,Other,Engineer,Married,58067.42,53.0,Bengaluru,330.0,10,80,8,0,4.0,34,1566.04
13,37.9,Male,Unemployed,Divorced,41335.73,32.0,Mumbai,687.0,0,62,28,0,1.0,49,1262.84
14,12.0,Other,Unemployed,Divorced,75066.52,95.0,Hyderabad,733.0,0,48,46,1,3.0,279,1692.89
15,14.3,Male,Engineer,Divorced,37443.46,16.0,Hyderabad,675.0,14,75,36,1,2.0,38,1773.15
16,28.3,Male,Unemployed,Married,71285.55,32.0,Bengaluru,643.0,3,111,22,1,3.0,145,622.91
17,22.8,Male,Doctor,Single,49954.89,32.0,Chennai,742.0,5,174,12,1,3.0,225,856.39
18,38.8,Female,Teacher,Married,64231.9,98.0,Chennai,878.0,7,108,31,1,3.0,26,1525.42
19,24.1,Female,Engineer,Single,81820.92,11.0,Mumbai,,5,182,45,1,1.0,184,534.04
20,18.1,Other,Business,Single,57785.33,10.0,Mumbai,856.0,11,191,46,0,1.0,235,1768.07
21,52.6,Male,Unemployed,Married,78657.58,15.0,Mumbai,454.0,8,64,47,1,2.0,42,1062.45
22,32.3,Male,Engineer,Single,77463.17,17.0,Chennai,729.0,14,80,22,1,5.0,74,1430.01
23,35.8,Female,Student,Single,22713.37,40.0,Delhi,662.0,14,194,44,1,5.0,120,1153.44
24,17.9,Male,Student,Divorced,41967.99,18.0,Hyderabad,747.0,8,14,16,1,5.0,243,643.04
25,28.5,Female,Teacher,Single,28763.86,55.0,Delhi,533.0,13,99,39,0,2.0,152,1622.22
26,36.3,Male,Doctor,Married,100034.74,73.0,Delhi,862.0,1,31,20,0,5.0,13,2300.29
27,21.2,Other,Teacher,Married,57892.16,25.0,Chennai,561.0,9,95,1,1,5.0,292,994.0
28,,Male,Teacher,Single,95616.58,59.0,Delhi,424.0,0,127,36,0,3.0,54,1071.06
29,27.8,Male,Teacher,Divorced,27340.95,78.0,Bengaluru,544.0,1,195,5,0,1.0,9,140.36
30,31.5,Female,Teacher,Divorced,48544.63,89.0,Mumbai,841.0,4,145,43,1,1.0,130,1740.6
31,27.8,Male,Business,Single,,22.0,Bengaluru,100.0,3,112,17,1,3.0,79,1564.71
32,57.2,Male,Business,Single,63585.49,30.0,Hyderabad,,3,82,29,1,3.0,169,506.65
33,34.8,Female,Engineer,Married,70657.2,84.0,Mumbai,424.0,8,42,21,1,3.0,282,374.05
34,22.3,Other,Student,Single,34923.84,85.0,Delhi,,10,115,32,1,1.0,294,420.31
35,44.9,Other,Teacher,Divorced,87536.07,44.0,Hyderabad,469.0,7,162,29,0,5.0,81,1458.07
36,20.3,Female,Engineer,Single,75540.32,32.0,Mumbai,423.0,5,77,16,1,3.0,141,1498.0
37,37.5,Female,Student,Married,68032.51,51.0,Delhi,334.0,0,57,42,1,2.0,110,830.67
38,11.5,Female,Unemployed,Married,,46.0,Bengaluru,386.0,1,32,31,1,3.0,99,1399.7
39,19.1,Female,Doctor,Married,66476.0,21.0,Mumbai,500.0,5,13,41,0,4.0,139,1263.55
40,37.4,Female,Business,Married,54170.2,99.0,Delhi,668.0,10,161,13,1,3.0,72,1053.09
41,43.9,Other,Unemployed,Married,26990.18,32.0,Bengaluru,376.0,1,188,9,1,1.0,151,1588.08
42,37.1,Other,Student,Single,58991.54,94.0,Hyderabad,358.0,14,131,46,1,3.0,163,718.03
43,33.6,Female,Unemployed,Single,56865.39,39.0,Hyderabad,730.0,12,58,35,0,4.0,167,1659.02
44,31.4,Male,Doctor,Single,81248.03,12.0,Hyderabad,799.0,9,156,33,1,2.0,193,908.59
45,17.3,Female,Student,Single,15311.47,47.0,Hyderabad,408.0,4,82,8,1,5.0,99,1912.61
46,26.4,Male,Unemployed,Married,,18.0,Chennai,577.0,13,133,41,1,3.0,185,797.88
47,29.5,Female,Business,Divorced,36888.64,21.0,Mumbai,367.0,4,120,27,0,4.0,292,1059.37
48,47.7,Female,Business,Single,66384.47,13.0,Mumbai,368.0,5,176,10,1,4.0,191,1223.43
49,39.1,Other,Engineer,Divorced,67485.6,21.0,Chennai,464.0,5,167,13,1,2.0,142,1220.93
50,13.8,Male,Unemployed,Single,58263.1,8.0,Delhi,,13,82,38,1,1.0,134,1396.33
51,38.9,Male,Teacher,Single,76145.86,46.0,Delhi,604.0,5,192,46,0,3.0,198,685.73
52,30.4,Other,Unemployed,Divorced,35084.68,7.0,Hyderabad,664.0,13,196,18,1,4.0,277,1185.08
53,26.9,Other,Student,Married,82154.41,23.0,Bengaluru,678.0,1,26,14,1,2.0,148,1255.25
54,42.3,Other,Student,Single,,96.0,Delhi,642.0,13,79,27,1,5.0,20,988.9
55,47.4,Other,Unemployed,Single,28882.03,75.0,Bengaluru,853.0,9,133,23,0,4.0,249,1361.62
56,46.2,Male,Doctor,Single,54552.08,86.0,Mumbai,653.0,13,12,7,0,2.0,111,661.45
57,24.9,Male,Business,Divorced,18096.85,22.0,Bengaluru,715.0,12,63,42,1,1.0,92,1069.42
58,,Female,Student,Married,65083.48,89.0,Mumbai,408.0,14,189,8,0,1.0,133,898.73
59,39.0,Female,Business,Divorced,54814.99,22.0,Chennai,862.0,13,146,46,0,4.0,8,1070.63
60,46.7,Other,Student,Divorced,84673.74,92.0,Chennai,,2,79,32,0,,99,1778.81
61,29.2,Other,Engineer,Married,72978.48,29.0,Hyderabad,,13,122,32,1,3.0,213,1786.58
62,32.8,Other,Teacher,Divorced,32160.07,13.0,Delhi,682.0,5,42,18,1,2.0,229,1708.17
63,21.7,Female,Student,Married,43232.25,82.0,Hyderabad,832.0,12,88,2,0,4.0,51,1015.1
64,,Female,Business,Single,,2.0,Mumbai,599.0,7,147,9,0,3.0,185,1563.05
65,44.8,Female,Engineer,Married,76941.58,29.0,Hyderabad,438.0,11,94,39,0,3.0,110,1244.94
66,51.3,Female,Student,Single,84450.02,85.0,Bengaluru,658.0,12,195,46,1,4.0,203,1218.24
67,34.1,Female,Doctor,Divorced,84290.19,79.0,Mumbai,798.0,10,171,41,1,1.0,110,1169.06
68,47.0,Female,Teacher,Divorced,58209.55,52.0,Chennai,684.0,11,150,0,0,2.0,284,1903.37
69,39.3,Female,Student,Single,67253.11,27.0,Delhi,579.0,0,1,28,0,2.0,264,1746.34
70,27.3,Other,Engineer,Divorced,85974.77,50.0,Mumbai,782.0,0,119,49,0,1.0,112,1497.96
71,39.3,Other,Doctor,Married,53933.83,95.0,Mumbai,410.0,10,21,33,0,4.0,23,1131.88
72,53.5,Other,Unemployed,Single,67594.52,79.0,Bengaluru,438.0,12,114,12,1,2.0,175,1215.82
73,34.6,Other,Engineer,Divorced,53462.38,23.0,Delhi,734.0,1,56,0,0,4.0,199,1412.23
74,53.8,Female,Engineer,Single,48981.04,88.0,Chennai,808.0,10,71,33,1,4.0,16,991.36
75,3.6,Male,Doctor,Married,60967.7,44.0,Mumbai,572.0,14,6,28,0,3.0,199,1575.33
76,44.9,Female,Engineer,Married,46249.13,77.0,Mumbai,398.0,11,183,47,0,1.0,287,831.5
