Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax 5%,Total,Date,Time,Payment,COGS,Gross Margin %,Gross Income,Rating
INV001,A,Yangon,Member,Male,Health and beauty,10.0,1,0.5,10.5,2023-01-01,08:00,Cash,10.0,4.76,0.5,5.0
INV002,B,Mandalay,Normal,Female,Electronic accessories,10.9,2,1.09,22.89,2023-01-02,09:07,Ewallet,21.8,4.76,1.09,5.8
INV003,C,Naypyitaw,Member,Male,Home and lifestyle,11.8,3,1.77,37.17,2023-01-03,10:14,Credit Card,35.4,4.76,1.77,6.6
INV004,A,Yangon,Normal,Female,Sports and travel,12.7,4,2.54,53.34,2023-01-04,11:21,Cash,50.8,4.76,2.54,7.4
INV005,B,Mandalay,Member,Male,Food and beverages,13.6,5,3.4,71.4,2023-01-05,12:28,Ewallet,68.0,4.76,3.4,8.2
INV006,C,Naypyitaw,Normal,,Fashion accessories,14.5,6,4.35,91.35,2023-01-06,13:35,Credit Card,87.0,4.76,4.35,5.0
INV007,A,Yangon,Member,Male,Health and beauty,15.4,7,5.39,113.19,2023-01-07,14:42,Cash,107.8,4.76,5.39,5.8
INV008,B,Mandalay,Normal,Female,Electronic accessories,16.3,8,6.52,136.92,2023-01-08,15:49,Ewallet,130.4,4.76,6.52,6.6
INV009,C,Naypyitaw,Member,Male,Home and lifestyle,17.2,9,7.74,162.54,2023-01-09,16:56,Credit Card,154.8,4.76,7.74,7.4
INV010,A,Yangon,Normal,Female,Sports and travel,18.1,10,9.05,190.05,2023-01-10,17:03,Cash,181.0,4.76,9.05,8.2
INV011,B,Mandalay,Member,Male,Food and beverages,19.0,1,0.95,19.95,2023-01-11,08:10,Ewallet,19.0,4.76,0.95,
INV012,C,Naypyitaw,Normal,Female,Fashion accessories,19.9,2,1.99,41.79,2023-01-12,09:17,Credit Card,39.8,4.76,1.99,5.8
INV013,A,Yangon,Member,Male,Health and beauty,20.8,3,3.12,65.52,2023-01-13,10:24,Cash,62.4,4.76,3.12,6.6
INV014,B,Mandalay,Normal,Female,Electronic accessories,21.7,4,4.34,91.14,2023-01-14,11:31,Ewallet,86.8,4.76,4.34,7.4
