order_id,product,category,price,quantity,order_date,city,status
1,Headphones,Mobiles,54607.04,1,2023-11-24,Chennai,Delivered
2,Monitor,Accessories,89252.29,1,2023-02-27,Hyderabad,Delivered
3,Smartwatch,Electronics,2014.61,2,2023-01-13,Chennai,Delivered
4,Phone,Electronics,95596.36,2,2023-05-21,Mumbai,Returned
5,Headphones,Mobiles,137036.4,1,2023-05-06,Chennai,Returned
6,Keyboard,Mobiles,92079.73,3,2023-04-25,Hyderabad,Shipped
7,Headphones,Accessories,131117.94,4,2023-03-13,Hyderabad,Cancelled
8,Smartwatch,Mobiles,108733.97,4,2023-02-22,Bangalore,Returned
9,Phone,Mobiles,18523.48,3,2023-12-13,Mumbai,Cancelled
10,Monitor,Electronics,135416.77,3,2023-10-07,Bangalore,Delivered
11,Smartwatch,Electronics,10433.35,3,2023-02-14,Mumbai,Returned
12,Smartwatch,Accessories,80328.14,3,2023-10-30,Chennai,Shipped
13,Keyboard,Mobiles,21749.5,3,2023-08-05,Hyderabad,Shipped
14,Camera,Mobiles,2250.14,3,2023-01-17,Bangalore,Cancelled
15,Phone,Electronics,63594.12,4,2023-01-16,Chennai,Delivered
16,Mouse,Mobiles,44608.59,3,2023-02-17,Hyderabad,Cancelled
17,Smartwatch,Electronics,73157.07,1,2023-04-22,Mumbai,Delivered
18,Camera,Accessories,86791.38,3,2023-04-30,Hyderabad,Shipped
19,Mouse,Electronics,7038.99,3,2023-09-16,Chennai,Cancelled
20,Phone,Mobiles,18888.99,4,2023-11-05,Bangalore,Shipped
21,Laptop,Accessories,84017.04,4,2023-01-14,Bangalore,Shipped
22,Camera,Electronics,51803.52,3,2023-10-15,Hyderabad,Delivered
23,Tablet,Electronics,109511.44,4,2023-04-12,Chennai,Cancelled
24,Laptop,Accessories,98017.6,2,2023-11-29,Kochi,Cancelled
25,Keyboard,Accessories,126917.85,4,2023-12-26,Mumbai,Shipped
26,Headphones,Electronics,104027.68,4,2023-10-07,Mumbai,Shipped
27,Monitor,Mobiles,64774.7,4,2023-08-03,Chennai,Delivered
28,Tablet,Electronics,101108.51,4,2023-04-23,Kochi,Returned
29,Keyboard,Accessories,41669.49,1,2023-08-18,Bangalore,Returned
30,Phone,Electronics,46293.87,1,2023-10-29,Delhi,Shipped
31,Keyboard,Accessories,118453.28,1,2023-05-23,Delhi,Returned
32,Headphones,Accessories,67239.72,3,2023-01-04,Chennai,Returned
33,Phone,Mobiles,119857.86,3,2023-03-23,Kochi,Returned
34,Tablet,Accessories,123452.14,2,2023-12-24,Kochi,Returned
35,Headphones,Accessories,128705.57,1,2023-08-05,Mumbai,Shipped
36,Mouse,Mobiles,137536.97,3,2023-06-24,Bangalore,Returned
37,Monitor,Accessories,64932.29,4,2023-05-23,Hyderabad,Returned
38,Tablet,Mobiles,48170.59,4,2023-03-21,Kochi,Delivered
39,Mouse,Mobiles,87538.71,1,2023-04-21,Hyderabad,Shipped
40,Tablet,Accessories,55990.28,2,2023-06-22,Delhi,Cancelled
41,Phone,Accessories,90360.59,2,2023-02-22,Hyderabad,Cancelled
42,Mouse,Electronics,105985.09,4,2023-02-17,Bangalore,Delivered
43,Monitor,Mobiles,103416.55,2,2023-07-14,Bangalore,Delivered
44,Headphones,Electronics,56495.66,1,2023-02-19,Hyderabad,Shipped
45,Smartwatch,Accessories,25445.6,4,2023-07-03,Chennai,Cancelled
46,Keyboard,Electronics,64864.14,3,2023-06-26,Kochi,Returned
47,Laptop,Mobiles,21817.82,3,2023-11-06,Chennai,Delivered
48,Monitor,Electronics,133569.51,2,2023-05-16,Hyderabad,Cancelled
49,Mouse,Mobiles,52208.68,4,2023-01-23,Kochi,Shipped
50,Smartwatch,Accessories,23591.73,4,2023-08-24,Mumbai,Returned
51,Monitor,Accessories,4304.44,3,2023-10-02,Chennai,Shipped
52,Mouse,Mobiles,97050.45,4,2023-03-05,Chennai,Delivered
53,Camera,Accessories,95716.9,4,2023-07-13,Hyderabad,Cancelled
54,Camera,Accessories,51420.32,4,2023-02-10,Delhi,Cancelled
55,Monitor,Accessories,11220.93,2,2023-10-10,Hyderabad,Cancelled
56,Camera,Accessories,61739.52,4,2023-05-31,Chennai,Cancelled
57,Mouse,Mobiles,47027.02,1,2023-11-18,Kochi,Returned
58,Mouse,Electronics,101729.54,2,2023-11-13,Delhi,Returned
59,Monitor,Electronics,91064.0,4,2023-07-05,Hyderabad,Shipped
60,Smartwatch,Accessories,55006.76,4,2023-10-23,Hyderabad,Returned
61,Headphones,Electronics,33074.94,1,2023-04-09,Chennai,Delivered
62,Tablet,Electronics,148211.38,2,2023-12-27,Chennai,Delivered
63,Smartwatch,Accessories,68373.24,3,2023-02-05,Mumbai,Cancelled
64,Phone,Accessories,103397.0,3,2023-01-24,Hyderabad,Delivered
65,Mouse,Electronics,21512.67,2,2023-12-05,Chennai,Shipped
66,Phone,Mobiles,73095.66,4,2023-04-27,Bangalore,Returned
